CATEGORY_CODE;CATEGORY_NAME
01      ;BEBIDAS                                                                                             
01.01   ;BEBIDA ALCOLICA                                                                                     
01.01.01;AGUARDENTE/CACHACA                                                                                  
01.01.02;BATIDA/COQUETEL ALCOOLICO/RAIZES                                                                    
01.01.03;TEQUILA                                                                                             
01.01.04;CONHAQUE                                                                                            
01.01.05;ESPUMAN/SIDRA/FRISANTE/CHAMPAG                                                                      
01.01.06;CAMPARI/VERMUTE/GIN/CORTEZANO                                                                       
01.01.07;LICOR                                                                                               
01.01.08;VODKA                                                                                               
01.01.09;WHISKY                                                                                              
01.01.10;VINHO                                                                                               
01.01.11;ICE                                                                                                 
01.01.12;COOLER TIPO VINHO                                                                                   
01.01.13;RUN BACARDI                                                                                         
01.01.14;CERVEJA LATA                                                                                        
01.01.15;CERVEJA GARRAFA/LONG NECK                                                                           
01.01.16;CERVEJA RETORNAVEL                                                                                  
01.01.17;CERVEJA SEM ALCOOL                                                                                  
01.02   ;BEBIDAS NÃO ALCOLICAS                                                                               
01.02.01;AGUA MINERAL                                                                                        
01.02.03;AGUA TONICA                                                                                         
01.02.04;ENERGETICO                                                                                          
01.02.05;ISOTONICO/HIDROTONICO                                                                               
01.02.06;GROSELHA                                                                                            
01.02.07;SUCO PRONTO                                                                                         
01.02.08;SUCO (PARA PREPARAR)                                                                                
01.02.09;REFRESCO EM PO                                                                                      
01.02.10;AGUA DE COCO                                                                                        
01.03   ;REFRIGERANTES                                                                                       
01.03.01;REFRIGERANTE LATA                                                                                   
01.03.02;REFRIGERANTE PET ATE 600ML                                                                          
01.03.03;REFRIGERANTE PET ACIMA 600ML                                                                        
01.03.04;REFRIGERANTE RETORNAVEL                                                                             
02      ;LATICINIOS                                                                                          
02.01   ;LATICINIOS DIVERSOS                                                                                 
02.01.01;MARGARINA/CREME VEGETAL                                                                             
02.01.02;MANTEIGA                                                                                            
02.01.03;REQUEIJAO/CREME DE RICOTA/QUEIJO CREMOSO                                                            
02.01.04;IOGURTE/BEBIDA LACTEA/LEITE FERMENTADO/SOBREMESA LACTEA                                             
02.01.05;CREME DE LEITE FRESCO                                                                               
02.01.06;QUEIJO COLONIAL E RICOTA COLONIAL                                                                   
02.01.07;QUEIJO MUSSARELA                                                                                    
02.01.08;QUEIJO PARMESAO                                                                                     
02.01.09;QUEIJO PROV/MINAS/PRATO/REINO/CHEDAR/COALHO/GOUDA/QUEIJINHOS                                        
02.01.10;LEITE FIORE                                                                                         
02.02   ;MASSAS FRIAS E OUTROS                                                                               
02.02.01;FERMENTO FRESCO                                                                                     
02.02.02;GORDURA VEGETAL                                                                                     
02.02.03;OVO CODORNA EM CONSERVA                                                                             
