12.08.02;ABSORVENTE P/SEIOS                                                                                  
12.08.01;ABSORVENTE/PROTETOR DIARIO                                                                          
18.01.02;ACAI                                                                                                
17.01.07;ACESSORIO DE PANELA PRESSAO                                                                         
12.02   ;ACESSORIOS CABELO/CORPO/OUTRO                                                                       
11.01.02;ACESSORIOS P/ ANIMAIS                                                                               
12.03.05;ACESSORIOS P/ESCOVACAO                                                                              
12.08.09;ACETONA                                                                                             
15.01.01;ACHOCOLATADO LIQUIDO/BEBIDA LACTEA SABORIZADA SECA                                                  
15.01.02;ACHOCOLATADO PO                                                                                     
16.01.03;ACHOCOLATADO PO DIET/LIGHT                                                                          
04      ;ACOUGUE                                                                                             
08.01.02;ACUCAR CRISTAL                                                                                      
16.01.18;ACUCAR MASCAVO/LIGHT/COCO/DEMERARA                                                                  
08.01.03;ACUCAR REFINADO                                                                                     
16.01.13;ADOCANTE                                                                                            
01.02.10;AGUA DE COCO                                                                                        
01.02.01;AGUA MINERAL                                                                                        
12.08.05;AGUA OXIGENADA                                                                                      
10.02.02;AGUA SANITARIA                                                                                      
01.02.03;AGUA TONICA                                                                                         
01.01.01;AGUARDENTE/CACHACA                                                                                  
10.02.03;ALCOOL                                                                                              
12.09.09;ALFINETE P/FRALDA                                                                                   
12.08.03;ALGODAO                                                                                             
06.01.01;ALHO                                                                                                
12.07.02;ALICATE DE CUTICULA                                                                                 
11.01.04;ALIMENTOS P/ AVES                                                                                   
11.01.03;ALIMENTOS P/CAES E GATOS                                                                            
03.03.11;ALMONDEGA (ENLATADA)                                                                                
17.01.03;ALUMINIO/ACO/INOX                                                                                   
10.01.08;ALVEJANTES                                                                                          
03.02.16;AMACIANTE DE CARNE                                                                                  
10.01.03;AMACIANTE DE ROUPA                                                                                  
08.02.14;AMENDOIM                                                                                            
14.01.06;AMENDOIM PETISCO                                                                                    
08.02.02;AMIDO DE MILHO (MAISENA)                                                                            
12.08.10;AMONIA                                                                                              
14.03.10;ANELINA/CORANTE PARA BOLO                                                                           
10.01.09;ANIL                                                                                                
10.01.06;ANTI MOFO                                                                                           
19.01.03;APARELHO P/BARBEAR                                                                                  
09.01.12;APONTADOR ESCOLAR                                                                                   
08.01.01;ARROZ                                                                                               
16.01.31;ARROZ/ERVILHA/LENTILHA LIGHT NATURAL                                                                
03.03.09;ATUM/SALMAO (ENLATADO)                                                                              
16.01.23;AVELAS/CASTANHAS/NOZES                                                                              
10.03.21;AVENTAL/CORTINA                                                                                     
04.03   ;AVES DIVERSAS                                                                                       
03.04.07;AZEITE DE DENDE                                                                                     
03.04.06;AZEITE DE OLIVA                                                                                     
03.03.04;AZEITONA (EM CONSERVA)                                                                              
04.05.01;BACON                                                                                               
14.01.04;BALA COMUM/CARAMELO                                                                                 
14.01.12;BALA GELATINA (FINI)                                                                                
19.01.13;BARALHO                                                                                             
